7011301;131001C031      ;0;8;2013-10-01 06:11:32.000;2013-10-01 06:12:14.000;42;NULL;1;1
7011309;131001C031      ;0;3;2013-10-01 06:12:14.000;2013-10-01 06:23:52.000;698;NULL;1;1
7011446;131001C031      ;0;9;2013-10-01 06:23:52.000;2013-10-01 06:24:27.000;35;NULL;1;1
7011452;131001C031      ;0;7;2013-10-01 06:24:27.000;2013-10-01 06:28:38.000;251;NULL;1;1
7011495;131001C031      ;0;19;2013-10-01 06:28:38.000;2013-10-01 06:32:23.000;225;NULL;1;1
7011548;131001C031      ;0;20;2013-10-01 06:32:23.000;2013-10-01 06:32:42.000;19;NULL;1;1
7011552;131001C031      ;0;21;2013-10-01 06:32:42.000;2013-10-01 06:34:02.000;80;NULL;1;1
7011578;131001C031      ;0;35;2013-10-01 06:34:02.000;2013-10-01 06:35:01.000;59;NULL;1;1
7011594;131001C031      ;0;23;2013-10-01 06:35:01.000;2013-10-01 07:21:02.000;2761;NULL;1;1
7012022;131001C031      ;0;34;2013-10-01 07:21:02.000;2013-10-01 07:22:50.000;108;NULL;1;1
7012037;131001C031      ;0;26;2013-10-01 07:22:50.000;2013-10-01 07:46:08.000;1398;NULL;1;1
7012341;131001C031      ;0;35;2013-10-01 07:46:08.000;2013-10-01 07:47:11.000;63;NULL;1;1
7012352;131001C031      ;0;31;2013-10-01 07:47:11.000;2013-10-01 07:47:17.000;6;NULL;1;1
7012355;131001C031      ;0;312;2013-10-01 07:47:17.000;2013-10-01 08:02:08.000;891;NULL;1;1
7012548;131001C031      ;0;35;2013-10-01 08:02:08.000;2013-10-01 08:03:12.000;64;NULL;1;1
7012567;131001C031      ;0;33;2013-10-01 08:03:12.000;2013-10-01 08:03:35.000;23;NULL;1;1
7012579;131001C031      ;0;50;2013-10-01 08:03:35.000;2013-10-01 08:17:34.000;839;NULL;1;1
7018754;131001C086      ;0;8;2013-10-01 18:32:41.000;2013-10-01 18:33:24.000;43;NULL;1;1
7018762;131001C086      ;0;3;2013-10-01 18:33:24.000;2013-10-01 18:45:01.000;697;NULL;1;1
7018891;131001C086      ;0;9;2013-10-01 18:45:01.000;2013-10-01 18:45:36.000;35;NULL;1;1
7018898;131001C086      ;0;7;2013-10-01 18:45:36.000;2013-10-01 18:49:41.000;245;NULL;1;1
7018920;131001C086      ;0;19;2013-10-01 18:49:41.000;2013-10-01 18:53:27.000;226;NULL;1;1
7018946;131001C086      ;0;20;2013-10-01 18:53:27.000;2013-10-01 18:53:47.000;20;NULL;1;1
7018950;131001C086      ;0;21;2013-10-01 18:53:47.000;2013-10-01 18:54:30.000;43;NULL;1;1
7018955;131001C031      ;0;201;2013-10-01 18:53:52.000;2013-10-01 19:01:19.000;447;NULL;1;1
7018966;131001C086      ;0;35;2013-10-01 18:54:30.000;2013-10-01 18:55:34.000;64;NULL;1;1
7018976;131001C086      ;0;22;2013-10-01 18:55:34.000;2013-10-01 19:18:38.000;1384;NULL;1;1
7019044;131001C031      ;0;202;2013-10-01 19:01:19.000;2013-10-01 19:05:30.000;251;NULL;1;1
7019092;131001C031      ;0;203;2013-10-01 19:05:30.000;2013-10-01 19:13:02.000;452;NULL;1;1
7019186;131001C031      ;0;204;2013-10-01 19:13:02.000;2013-10-01 19:31:40.000;1118;NULL;1;1
7019252;131001C086      ;0;34;2013-10-01 19:18:38.000;2013-10-01 19:20:22.000;104;NULL;1;1
7019281;131001C086      ;0;26;2013-10-01 19:20:22.000;2013-10-01 19:43:30.000;1388;NULL;1;1
7019357;131001C031      ;0;205;2013-10-01 19:31:40.000;2013-10-01 19:38:44.000;424;NULL;1;1
7019418;131001C031      ;0;218;2013-10-01 19:38:44.000;2013-10-01 19:40:43.000;119;NULL;1;1
7019444;131001C031      ;0;206;2013-10-01 19:40:43.000;2013-10-01 19:51:29.000;646;NULL;1;1
7019469;131001C086      ;0;35;2013-10-01 19:43:30.000;2013-10-01 19:44:57.000;87;NULL;1;1
7019490;131001C086      ;0;33;2013-10-01 19:44:57.000;2013-10-01 19:45:17.000;20;NULL;1;1
7019493;131001C086      ;0;50;2013-10-01 19:45:17.000;2013-10-01 19:50:20.000;303;NULL;1;1
7019536;131001C086      ;0;51;2013-10-01 19:50:20.000;2013-10-01 19:50:39.000;19;NULL;1;1
7019539;131001C086      ;0;52;2013-10-01 19:50:39.000;2013-10-01 19:51:18.000;39;NULL;1;1
7019544;131001C086      ;0;65;2013-10-01 19:51:18.000;2013-10-01 19:52:23.000;65;NULL;1;1
7019552;131001C031      ;0;219;2013-10-01 19:51:29.000;2013-10-01 19:53:43.000;134;NULL;1;1
7019572;131001C086      ;0;54;2013-10-01 19:52:23.000;2013-10-01 20:48:38.000;3375;NULL;1;1
7019578;131001C031      ;0;208;2013-10-01 19:53:43.000;2013-10-01 20:04:49.000;666;NULL;1;1
7019688;131001C031      ;0;218;2013-10-01 20:04:49.000;2013-10-01 20:05:56.000;67;NULL;1;1
7019696;131001C031      ;0;217;2013-10-01 20:05:56.000;2013-10-01 20:06:45.000;49;NULL;1;1
7019704;131001C031      ;0;249;2013-10-01 20:06:45.000;2013-10-01 20:43:33.000;2208;NULL;1;1
7020071;131001C031      ;0;250;2013-10-01 20:43:33.000;2013-10-01 20:48:49.000;316;NULL;1;1
7020140;131001C086      ;0;64;2013-10-01 20:48:38.000;2013-10-01 20:50:06.000;88;NULL;1;1
7020143;131001C031      ;0;251;2013-10-01 20:48:49.000;2013-10-01 21:15:45.000;1616;NULL;1;1
7020157;131001C086      ;0;57;2013-10-01 20:50:06.000;2013-10-01 20:53:59.000;233;NULL;1;1
7020223;131001C086      ;0;65;2013-10-01 20:53:59.000;2013-10-01 20:55:04.000;65;NULL;1;1
7020247;131001C086      ;0;63;2013-10-01 20:55:04.000;2013-10-01 20:58:01.000;177;NULL;1;1
7020283;131001C086      ;0;76;2013-10-01 20:58:01.000;2013-10-01 20:58:21.000;20;NULL;1;1
7020286;131001C086      ;0;77;2013-10-01 20:58:21.000;2013-10-01 21:05:08.000;407;NULL;1;1
7020366;131001C086      ;0;92;2013-10-01 21:05:08.000;2013-10-01 21:06:12.000;64;NULL;1;1
7020374;131001C086      ;0;78;2013-10-01 21:06:12.000;2013-10-01 21:16:19.000;607;NULL;1;1
7020493;131001C031      ;0;256;2013-10-01 21:15:45.000;2013-10-01 21:16:00.000;15;NULL;1;1
7020495;131001C031      ;0;256;2013-10-01 21:16:00.000;2013-10-01 21:16:13.000;13;NULL;1;1
7020499;131001C031      ;0;257;2013-10-01 21:16:13.000;2013-10-01 21:18:42.000;149;NULL;1;1
7020501;131001C086      ;0;91;2013-10-01 21:16:19.000;2013-10-01 21:17:12.000;53;NULL;1;1
7020509;131001C086      ;0;84;2013-10-01 21:17:12.000;2013-10-01 21:17:46.000;34;NULL;1;1
7020515;131001C086      ;0;94;2013-10-01 21:17:46.000;2013-10-01 21:18:23.000;37;NULL;1;1
7020521;131001C086      ;0;80;2013-10-01 21:18:23.000;2013-10-01 21:39:17.000;1254;NULL;1;1
7020524;131001C031      ;0;256;2013-10-01 21:18:42.000;2013-10-01 21:19:03.000;21;NULL;1;1
7020529;131001C031      ;0;253;2013-10-01 21:19:03.000;2013-10-01 21:21:50.000;167;NULL;1;1
7020553;131001C031      ;0;256;2013-10-01 21:21:50.000;2013-10-01 21:22:13.000;23;NULL;1;1
7012753;131001C031      ;0;51;2013-10-01 08:17:34.000;2013-10-01 08:19:26.000;112;NULL;1;1
7012781;131001C031      ;0;52;2013-10-01 08:19:26.000;2013-10-01 08:37:39.000;1093;NULL;1;1
7012989;131001C031      ;0;65;2013-10-01 08:37:39.000;2013-10-01 08:39:16.000;97;NULL;1;1
7013027;131001C031      ;0;53;2013-10-01 08:39:16.000;2013-10-01 09:00:08.000;1252;NULL;1;1
7013214;131001C031      ;0;64;2013-10-01 09:00:08.000;2013-10-01 09:01:31.000;83;NULL;1;1
7013228;131001C031      ;0;57;2013-10-01 09:01:31.000;2013-10-01 09:05:24.000;233;NULL;1;1
7013265;131001C031      ;0;65;2013-10-01 09:05:24.000;2013-10-01 09:06:30.000;66;NULL;1;1
7013274;131001C031      ;0;63;2013-10-01 09:06:30.000;2013-10-01 09:18:15.000;705;NULL;1;1
7013401;131001C031      ;0;76;2013-10-01 09:18:15.000;2013-10-01 09:27:59.000;584;NULL;1;1
7013509;131001C031      ;0;77;2013-10-01 09:27:59.000;2013-10-01 09:38:12.000;613;NULL;1;1
7013591;131001C031      ;0;92;2013-10-01 09:38:12.000;2013-10-01 09:39:17.000;65;NULL;1;1
7013613;131001C031      ;0;78;2013-10-01 09:39:17.000;2013-10-01 09:49:23.000;606;NULL;1;1
7013701;131001C031      ;0;91;2013-10-01 09:49:23.000;2013-10-01 09:50:18.000;55;NULL;1;1
7013709;131001C031      ;0;84;2013-10-01 09:50:18.000;2013-10-01 09:50:51.000;33;NULL;1;1
7013713;131001C031      ;0;94;2013-10-01 09:50:51.000;2013-10-01 09:51:23.000;32;NULL;1;1
7013727;131001C031      ;0;81;2013-10-01 09:51:23.000;2013-10-01 10:12:22.000;1259;NULL;1;1
7013881;131001C031      ;0;93;2013-10-01 10:12:22.000;2013-10-01 10:13:00.000;38;NULL;1;1
7013883;131001C031      ;0;90;2013-10-01 10:13:00.000;2013-10-01 10:13:27.000;27;NULL;1;1
7013884;131001C031      ;0;101;2013-10-01 10:13:27.000;2013-10-01 10:28:33.000;906;NULL;1;1
7014017;131001C031      ;0;102;2013-10-01 10:28:33.000;2013-10-01 10:40:39.000;726;NULL;1;1
7014138;131001C031      ;0;104;2013-10-01 10:40:39.000;2013-10-01 10:41:42.000;63;NULL;1;1
7014165;131001C031      ;0;105;2013-10-01 10:41:42.000;2013-10-01 10:42:44.000;62;NULL;1;1
7014183;131001C031      ;0;106;2013-10-01 10:42:44.000;2013-10-01 10:44:23.000;99;NULL;1;1
7014202;131001C031      ;0;108;2013-10-01 10:44:23.000;2013-10-01 10:50:13.000;350;NULL;1;1
7014266;131001C031      ;0;148;2013-10-01 10:50:13.000;2013-10-01 10:50:34.000;21;NULL;1;1
7014273;131001C031      ;0;139;2013-10-01 10:50:34.000;2013-10-01 15:12:26.000;15712;NULL;1;1
7016694;131001C031      ;0;148;2013-10-01 15:12:26.000;2013-10-01 15:12:43.000;17;NULL;1;1
7016695;131001C031      ;0;147;2013-10-01 15:12:43.000;2013-10-01 15:18:04.000;321;NULL;1;1
7016754;131001C031      ;0;158;2013-10-01 15:18:04.000;2013-10-01 15:20:00.000;116;NULL;1;1
7016785;131001C031      ;0;159;2013-10-01 15:20:00.000;2013-10-01 15:25:45.000;345;NULL;1;1
7016852;131001C031      ;0;160;2013-10-01 15:25:45.000;2013-10-01 15:52:03.000;1578;NULL;1;1
7017034;131001C031      ;0;161;2013-10-01 15:52:03.000;2013-10-01 15:57:46.000;343;NULL;1;1
7017102;131001C031      ;0;162;2013-10-01 15:57:46.000;2013-10-01 16:09:17.000;691;NULL;1;1
7017213;131001C031      ;0;163;2013-10-01 16:09:17.000;2013-10-01 16:15:02.000;345;NULL;1;1
7017289;131001C031      ;0;164;2013-10-01 16:15:02.000;2013-10-01 16:20:58.000;356;NULL;1;1
7017364;131001C031      ;0;165;2013-10-01 16:20:58.000;2013-10-01 16:26:41.000;343;NULL;1;1
7017434;131001C031      ;0;166;2013-10-01 16:26:41.000;2013-10-01 16:32:27.000;346;NULL;1;1
7017496;131001C031      ;0;167;2013-10-01 16:32:27.000;2013-10-01 16:38:14.000;347;NULL;1;1
7017567;131001C031      ;0;168;2013-10-01 16:38:14.000;2013-10-01 16:43:58.000;344;NULL;1;1
7017634;131001C031      ;0;169;2013-10-01 16:43:58.000;2013-10-01 16:49:41.000;343;NULL;1;1
7017702;131001C031      ;0;171;2013-10-01 16:49:41.000;2013-10-01 16:49:42.000;1;NULL;1;1
7017703;131001C031      ;0;170;2013-10-01 16:49:42.000;2013-10-01 16:55:01.000;319;NULL;1;1
7017770;131001C031      ;0;172;2013-10-01 16:55:01.000;2013-10-01 17:00:25.000;324;NULL;1;1
7017850;131001C031      ;0;187;2013-10-01 17:00:25.000;2013-10-01 17:01:01.000;36;NULL;1;1
7017857;131001C031      ;0;173;2013-10-01 17:01:01.000;2013-10-01 17:12:16.000;675;NULL;1;1
7017992;131001C031      ;0;188;2013-10-01 17:12:16.000;2013-10-01 17:12:46.000;30;NULL;1;1
7018003;131001C031      ;0;180;2013-10-01 17:12:46.000;2013-10-01 17:55:44.000;2578;NULL;1;1
7018330;131001C031      ;0;188;2013-10-01 17:55:44.000;2013-10-01 17:56:16.000;32;NULL;1;1
7018337;131001C031      ;0;175;2013-10-01 17:56:16.000;2013-10-01 18:01:46.000;330;NULL;1;1
7018394;131001C031      ;0;187;2013-10-01 18:01:46.000;2013-10-01 18:02:31.000;45;NULL;1;1
7018398;131001C031      ;0;176;2013-10-01 18:02:31.000;2013-10-01 18:08:01.000;330;NULL;1;1
7018455;131001C031      ;0;188;2013-10-01 18:08:01.000;2013-10-01 18:08:59.000;58;NULL;1;1
7018466;131001C031      ;0;177;2013-10-01 18:08:59.000;2013-10-01 18:14:27.000;328;NULL;1;1
7018535;131001C031      ;0;187;2013-10-01 18:14:27.000;2013-10-01 18:15:19.000;52;NULL;1;1
7018548;131001C031      ;0;186;2013-10-01 18:15:19.000;2013-10-01 18:18:17.000;178;NULL;1;1
7018585;131001C031      ;0;199;2013-10-01 18:18:17.000;2013-10-01 18:20:49.000;152;NULL;1;1
7018613;131001C031      ;0;200;2013-10-01 18:20:49.000;2013-10-01 18:53:52.000;1983;NULL;1;1
7023460;131001C086      ;0;201;2013-10-02 09:21:02.000;2013-10-02 09:26:46.000;344;NULL;1;1
7023505;131001C086      ;0;202;2013-10-02 09:26:46.000;2013-10-02 09:32:50.000;364;NULL;1;1
7023564;131001C086      ;0;203;2013-10-02 09:32:50.000;2013-10-02 09:38:07.000;317;NULL;1;1
7023620;131001C086      ;0;204;2013-10-02 09:38:07.000;2013-10-02 09:48:22.000;615;NULL;1;1
7023703;131001C086      ;0;205;2013-10-02 09:48:22.000;2013-10-02 09:50:40.000;138;NULL;1;1
7023724;131001C086      ;0;218;2013-10-02 09:50:40.000;2013-10-02 09:51:43.000;63;NULL;1;1
7023750;131001C086      ;0;206;2013-10-02 09:51:43.000;2013-10-02 10:02:29.000;646;NULL;1;1
7023866;131001C086      ;0;219;2013-10-02 10:02:29.000;2013-10-02 10:03:26.000;57;NULL;1;1
7023874;131001C086      ;0;211;2013-10-02 10:03:26.000;2013-10-02 10:16:33.000;787;NULL;1;1
7024028;131001C086      ;0;219;2013-10-02 10:16:33.000;2013-10-02 10:17:31.000;58;NULL;1;1
7020555;131001C031      ;0;252;2013-10-01 21:22:13.000;2013-10-01 21:22:36.000;23;NULL;1;1
7020559;131001C031      ;0;255;2013-10-01 21:22:36.000;2013-10-01 21:22:40.000;4;NULL;1;1
7020561;131001C031      ;0;500;2013-10-01 21:22:40.000;NULL;NULL;NULL;1;1
7020734;131001C086      ;0;93;2013-10-01 21:39:17.000;2013-10-01 21:39:52.000;35;NULL;1;1
7020739;131001C086      ;0;90;2013-10-01 21:39:52.000;2013-10-01 21:40:17.000;25;NULL;1;1
7020744;131001C086      ;0;106;2013-10-01 21:40:17.000;2013-10-02 07:39:12.000;35935;NULL;1;1
7022867;131001C086      ;0;171;2013-10-02 07:39:12.000;2013-10-02 07:50:10.000;658;NULL;1;1
7022934;131001C086      ;0;172;2013-10-02 07:50:10.000;2013-10-02 08:01:08.000;658;NULL;1;1
7022988;131001C086      ;0;187;2013-10-02 08:01:08.000;2013-10-02 08:01:44.000;36;NULL;1;1
7022991;131001C086      ;0;173;2013-10-02 08:01:44.000;2013-10-02 08:20:26.000;1122;NULL;1;1
7023048;131001C086      ;0;188;2013-10-02 08:20:26.000;2013-10-02 08:20:57.000;31;NULL;1;1
7023053;131001C086      ;0;182;2013-10-02 08:20:57.000;2013-10-02 08:47:57.000;1620;NULL;1;1
7023219;131001C086      ;0;188;2013-10-02 08:47:57.000;2013-10-02 08:48:28.000;31;NULL;1;1
7023221;131001C086      ;0;175;2013-10-02 08:48:28.000;2013-10-02 08:54:02.000;334;NULL;1;1
7023261;131001C086      ;0;187;2013-10-02 08:54:02.000;2013-10-02 08:54:49.000;47;NULL;1;1
7023265;131001C086      ;0;178;2013-10-02 08:54:49.000;2013-10-02 09:00:23.000;334;NULL;1;1
7023315;131001C086      ;0;188;2013-10-02 09:00:23.000;2013-10-02 09:01:20.000;57;NULL;1;1
7023323;131001C086      ;0;177;2013-10-02 09:01:20.000;2013-10-02 09:06:51.000;331;NULL;1;1
7023372;131001C086      ;0;187;2013-10-02 09:06:51.000;2013-10-02 09:07:43.000;52;NULL;1;1
7023375;131001C086      ;0;186;2013-10-02 09:07:43.000;2013-10-02 09:08:08.000;25;NULL;1;1
7023381;131001C086      ;0;198;2013-10-02 09:08:08.000;2013-10-02 09:09:38.000;90;NULL;1;1
7023412;131001C086      ;0;199;2013-10-02 09:09:38.000;2013-10-02 09:15:26.000;348;NULL;1;1
7023434;131001C086      ;0;200;2013-10-02 09:15:26.000;2013-10-02 09:21:02.000;336;NULL;1;1
7024054;131001C086      ;0;209;2013-10-02 10:17:31.000;2013-10-02 11:02:03.000;2672;NULL;1;1
7024296;131001C086      ;0;218;2013-10-02 11:02:03.000;2013-10-02 11:03:05.000;62;NULL;1;1
7024306;131001C086      ;0;216;2013-10-02 11:03:05.000;2013-10-02 11:03:11.000;6;NULL;1;1
7024307;131001C086      ;0;321;2013-10-02 11:03:11.000;2013-10-02 11:27:19.000;1448;NULL;1;1
7024417;131001C086      ;0;218;2013-10-02 11:27:19.000;2013-10-02 11:28:01.000;42;NULL;1;1
7024423;131001C086      ;0;217;2013-10-02 11:28:01.000;NULL;NULL;NULL;1;1